ts,leg,side,price,qty,mid_perp,micro_price,bid_px,ask_px,spread_bps,tfi,obi,base_half_spread_bps,min_half_spread_bps,one_sided_quote_policy,cancel_aggressive_policy,quote_distance_from_mid_bps,quote_distance_from_micro_bps,quote_distance_from_best_bps,aggressive_vs_best,directional_alignment,quote_lifetime_sec,end_reason,cancel_aggressive_count_during_quote,quote_fade_count_during_quote,tfi_fade_count_during_quote
1777017777.356769,bid,buy,2302.84,0.21,2310.275,2310.278426834759,2310.44,2310.45,0.04328170547129896,-1.0,0.9038303468683215,15.0,15.0,current,current,32.182315958056705,32.19710121671402,32.89416734474779,passive_inside_book,against_flow,0.24472284317016602,tfi_fade,0,0,1
1777017777.3577561,ask,sell,2313.23,0.25,2310.275,2310.278426834759,2310.44,2310.45,0.04328170547129896,-1.0,0.9038303468683215,15.0,15.0,current,current,12.790685091601333,12.775833124515536,12.032288082409057,passive_inside_book,with_flow,0.24373579025268555,tfi_fade,0,0,1
1777017777.6034918,bid,buy,2302.81,0.21,2310.275,2310.278427118034,2310.44,2310.45,0.04328170547129896,-1.0,0.7538742023701003,15.0,15.0,current,current,32.3121706290383,32.326956917268774,33.02401274216214,passive_inside_book,against_flow,0.24950098991394043,tfi_fade,0,0,1
1777017777.6034918,ask,sell,2313.2000000000003,0.25,2310.275,2310.278427118034,2310.44,2310.45,0.04328170547129896,-1.0,0.7538742023701003,15.0,15.0,current,current,12.660830420621709,12.64597741844839,11.902443246988488,passive_inside_book,with_flow,0.24950098991394043,tfi_fade,0,0,1
1777017777.8554993,bid,buy,2302.82,0.21,2310.275,2310.27873010104,2310.44,2310.45,0.04328170547129896,-1.0,0.7913694721825961,15.0,15.0,current,current,32.268885738710445,32.284979313788185,32.98073094302337,passive_inside_book,against_flow,0.24454188346862793,cancel_aggressive,1,0,0
1777017777.8554993,ask,sell,2313.21,0.25,2310.275,2310.27873010104,2310.44,2310.45,0.04328170547129896,-1.0,0.7913694721825961,15.0,15.0,current,current,12.704115310947595,12.687949123922301,11.945724858794687,passive_inside_book,with_flow,0.24454188346862793,cancel_aggressive,1,0,0
1777017992.0071201,bid,buy,2303.88,0.21,2307.9049999999997,2307.900034882031,2307.9,2307.91,0.04332933981148935,-0.3084370677731673,-0.9970766339528085,15.0,15.0,current,current,17.44005927453529,17.41858321968568,17.418432341089222,passive_inside_book,neutral,0.2499082088470459,cancel_aggressive,1,0,0
1777017992.0071201,ask,sell,2310.8,0.25,2307.9049999999997,2307.900034882031,2307.9,2307.91,0.04332933981148935,-0.3084370677731673,-0.9970766339528085,15.0,15.0,current,current,12.543843875724681,12.565384436668168,12.522152076988823,passive_inside_book,neutral,0.2499082088470459,cancel_aggressive,1,0,0
1777018051.768666,bid,buy,2304.27,0.21,2307.625,2307.6299258211825,2308.31,2308.32,0.04332164371075125,0.7536394176931689,0.8257546970656534,15.0,15.0,current,current,14.538757380423675,14.560072148426775,17.501981969492675,passive_inside_book,with_flow,0.23416638374328613,cancel_aggressive,1,0,0
1777018051.768666,ask,sell,2314.65,0.26,2307.625,2307.6299258211825,2308.31,2308.32,0.04332164371075125,0.7536394176931689,0.8257546970656534,15.0,15.0,current,current,30.44255457450882,30.42114379028719,27.422541068828963,passive_inside_book,against_flow,0.23416638374328613,cancel_aggressive,1,0,0
1777018065.989623,bid,buy,2305.84,0.21,2309.5950000000003,2309.590626902009,2309.16,2309.17,0.043305697081924756,0.8253867344776437,-0.957807791048108,15.0,15.0,current,current,16.25826172987086,16.239357998432826,14.377522562315775,passive_inside_book,with_flow,0.24599409103393555,tfi_fade,0,0,1
1777018065.989623,ask,sell,2316.23,0.25,2309.5950000000003,2309.590626902009,2309.16,2309.17,0.043305697081924756,0.8253867344776437,-0.957807791048108,15.0,15.0,current,current,28.72798044678726,28.746969357496035,30.573755938280616,passive_inside_book,against_flow,0.24599409103393555,tfi_fade,0,0,1
1777018066.2391245,bid,buy,2305.88,0.21,2309.5950000000003,2309.593227982511,2309.16,2309.17,0.043305697081924756,0.8253867344776437,-0.7396421525273829,15.0,15.0,current,current,16.085071192136045,16.07741111084978,14.204299398914522,passive_inside_book,with_flow,0.260361909866333,tfi_fade,0,0,1
1777018066.2391245,ask,sell,2316.29,0.25,2309.5950000000003,2309.593227982511,2309.16,2309.17,0.043305697081924756,0.8253867344776437,-0.7396421525273829,15.0,15.0,current,current,28.98776625338948,28.995460916460658,30.833589558152454,passive_inside_book,against_flow,0.260361909866333,tfi_fade,0,0,1
1777018066.5024848,bid,buy,2305.9700000000003,0.21,2309.5950000000003,2309.5910794800066,2309.16,2309.17,0.043305697081924756,0.8253867344776437,-0.3748219038146188,15.0,15.0,current,current,15.695392482231732,15.678444172124056,13.814547281260719,passive_inside_book,with_flow,0.26114821434020996,quote_fade,0,1,0
1777018066.5024848,ask,sell,2316.36,0.25,2309.5950000000003,2309.5910794800066,2309.16,2309.17,0.043305697081924756,0.8253867344776437,-0.3748219038146188,15.0,15.0,current,current,29.29084969442639,29.307874368468557,31.13672878133725,passive_inside_book,against_flow,0.26114821434020996,quote_fade,0,1,0
1777018067.015624,bid,buy,2305.9700000000003,0.21,2309.5950000000003,2309.5916492395436,2309.59,2309.6,0.043297634432718855,0.8253867344776437,-0.40423007326985266,15.0,15.0,current,current,15.695392482231732,15.680907231959361,15.67377759688902,passive_inside_book,with_flow,0.26117753982543945,tfi_fade,0,0,1
1777018067.015624,ask,sell,2316.36,0.25,2309.5950000000003,2309.5916492395436,2309.59,2309.6,0.043297634432718855,0.8253867344776437,-0.40423007326985266,15.0,15.0,current,current,29.29084969442639,29.3054002108342,29.26913751299021,passive_inside_book,against_flow,0.26117753982543945,tfi_fade,0,0,1
1777018067.2793102,bid,buy,2305.9700000000003,0.21,2309.5950000000003,2309.5916481950603,2309.59,2309.6,0.043297634432718855,0.8253867344776437,-0.4043007563399081,15.0,15.0,current,current,15.695392482231732,15.68090271667881,15.67377759688902,passive_inside_book,with_flow,0.26177501678466797,cancel_aggressive,1,0,0
1777018067.2793102,ask,sell,2316.36,0.25,2309.5950000000003,2309.5916481950603,2309.59,2309.6,0.043297634432718855,0.8253867344776437,-0.4043007563399081,15.0,15.0,current,current,29.29084969442639,29.305404746459228,29.26913751299021,passive_inside_book,against_flow,0.26177501678466797,cancel_aggressive,1,0,0
1777018195.0061872,bid,buy,2300.42,0.21,2307.965,2307.96234250315,2307.5,2307.51,0.04333685084200588,-0.762645914396887,-0.833215284249767,15.0,15.0,current,current,32.6911369973118,32.67966016711404,30.68255687973966,passive_inside_book,against_flow,0.2495746612548828,cancel_aggressive,1,0,0
1777018195.0061872,ask,sell,2310.8,0.25,2307.965,2307.96234250315,2307.5,2307.51,0.04333685084200588,-0.762645914396887,-0.833215284249767,15.0,15.0,current,current,12.283548494019781,12.295077110194647,14.25779303231606,passive_inside_book,with_flow,0.2495746612548828,cancel_aggressive,1,0,0
1777018199.0117416,bid,buy,2299.96,0.21,2307.5150000000003,2307.510333599858,2307.25,2307.26,0.043341546557351826,-0.709582598471487,-0.9262365153673926,15.0,15.0,current,current,32.74084892189342,32.720692470654456,31.596055910716064,passive_inside_book,against_flow,0.2520468235015869,cancel_aggressive,1,0,0
1777018199.0127413,ask,sell,2310.33,0.26,2307.5150000000003,2307.510333599858,2307.25,2307.26,0.043341546557351826,-0.709582598471487,-0.9262365153673926,15.0,15.0,current,current,12.199270643959409,12.219517976082976,13.305825958061547,passive_inside_book,with_flow,0.25104713439941406,cancel_aggressive,1,0,0
1777018251.1800282,bid,buy,2304.1,0.21,2307.815,2307.818621182354,2307.58,2307.59,0.04333534842798111,0.5100222717149215,-0.49320138051478235,15.0,15.0,current,current,16.09747748411439,16.11314315701718,15.080733929051293,passive_inside_book,neutral,0.2490828037261963,cancel_aggressive,1,0,0
1777018251.1800282,ask,sell,2311.03,0.25,2307.815,2307.818621182354,2307.58,2307.59,0.04333534842798111,0.5100222717149215,-0.49320138051478235,15.0,15.0,current,current,13.93092600576799,13.91521321550345,14.907327558188648,passive_inside_book,neutral,0.2490828037261963,cancel_aggressive,1,0,0
1777018288.8058763,bid,buy,2299.98,0.21,2307.525,2307.520470349534,2307.52,2307.53,0.04333647522873329,-0.6496420047732703,-0.9439818872334209,15.0,15.0,current,current,32.69737055936587,32.67780479707722,32.67577312439313,passive_inside_book,against_flow,0.25226902961730957,cancel_aggressive,1,0,0
1777018288.8058763,ask,sell,2310.35,0.26,2307.525,2307.520470349534,2307.52,2307.53,0.04333647522873329,-0.6496420047732703,-0.9439818872334209,15.0,15.0,current,current,12.242554251849137,12.26220823097225,12.220859533785948,passive_inside_book,with_flow,0.25226902961730957,cancel_aggressive,1,0,0
1777018572.855171,bid,buy,2311.83,0.21,2315.59,2315.88950041632,2315.79,2315.8,0.04318171513548599,0.996459492428074,0.5985811409991132,18.0,18.0,current,current,16.237762298162533,17.52890375637685,17.099996113637406,passive_inside_book,with_flow,0.2462306022644043,cancel_aggressive,1,0,0
1777018572.856172,ask,sell,2324.34,0.25,2315.59,2315.88950041632,2315.79,2315.8,0.04318171513548599,0.996459492428074,0.5985811409991132,18.0,18.0,current,current,37.78734577364732,36.48921756483185,36.877105104067546,passive_inside_book,against_flow,0.24522948265075684,cancel_aggressive,1,0,0
1777018573.3473864,bid,buy,2311.46,0.21,2315.795,2315.7919390402076,2315.79,2315.8,0.04318171513548599,0.9930680084575648,-0.5926003344481604,18.0,18.0,current,current,18.71927351082473,18.70608048667334,18.697723023244453,passive_inside_book,with_flow,0.2541501522064209,cancel_aggressive,1,0,0
1777018573.3473864,ask,sell,2323.9700000000003,0.25,2315.795,2315.7919390402076,2315.79,2315.8,0.04318171513548599,0.9930680084575648,-0.5926003344481604,18.0,18.0,current,current,35.30105212249004,35.31431654944837,35.27938509370443,passive_inside_book,against_flow,0.2541501522064209,cancel_aggressive,1,0,0
1777018581.1001105,bid,buy,2312.0,0.21,2316.065,2316.0699975403386,2316.05,2316.06,0.043176867560414285,0.5737797956867215,0.9649135142736605,18.0,18.0,current,current,17.55132088261795,17.57286068495736,17.486669113361895,passive_inside_book,neutral,0.25906968116760254,cancel_aggressive,1,0,0
1777018581.1001105,ask,sell,2320.34,0.25,2316.065,2316.0699975403386,2316.05,2316.06,0.043176867560414285,0.5737797956867215,0.9649135142736605,18.0,18.0,current,current,18.45803118651718,18.436413684371754,18.479659421604794,passive_inside_book,neutral,0.25906968116760254,cancel_aggressive,1,0,0
1777018581.604276,bid,buy,2311.92,0.21,2316.375,2316.370003265839,2316.37,2316.38,0.04317090281244738,0.8770685579196222,-0.9793783169067474,18.0,18.0,current,current,19.232637202525183,19.211107290997642,19.211093219130873,passive_inside_book,with_flow,0.25106215476989746,cancel_aggressive,1,0,0
1777018581.604276,ask,sell,2324.42,0.25,2316.375,2316.370003265839,2316.37,2316.38,0.04317090281244738,0.8770685579196222,-0.9793783169067474,18.0,18.0,current,current,34.73099131185612,34.752637630479974,34.70933093879227,passive_inside_book,against_flow,0.25106215476989746,cancel_aggressive,1,0,0
1777018622.80497,bid,buy,2309.92,0.21,2314.0150000000003,2314.0188236791855,2314.01,2314.02,0.043214931622152536,0.6806927944931724,0.7656954772644154,18.0,18.0,current,current,17.69651449969103,17.713009234162143,17.674945224956442,passive_inside_book,with_flow,0.26344799995422363,cancel_aggressive,1,0,0
1777018622.805969,ask,sell,2322.42,0.25,2314.0150000000003,2314.0188236791855,2314.01,2314.02,0.043214931622152536,0.6806927944931724,0.7656954772644154,18.0,18.0,current,current,36.32215002927701,36.30556603449347,36.30046412736316,passive_inside_book,against_flow,0.2624490261077881,cancel_aggressive,1,0,0
1777018632.0668876,bid,buy,2311.04,0.21,2315.045,2315.0460655737706,2315.35,2315.36,0.043189921200931514,0.9334153506239175,0.8718905472636815,18.0,18.0,current,current,17.299879699963107,17.30447455600761,18.614896235990003,passive_inside_book,with_flow,0.23005986213684082,cancel_aggressive,1,0,0
1777018632.0668876,ask,sell,2323.55,0.25,2315.045,2315.0460655737706,2315.35,2315.36,0.043189921200931514,0.9334153506239175,0.8718905472636815,18.0,18.0,current,current,36.73794677857281,36.73332704989559,35.37246907608343,passive_inside_book,against_flow,0.23005986213684082,cancel_aggressive,1,0,0
1777018745.305286,bid,buy,2313.48,0.21,2317.495,2317.49997177741,2317.29,2317.3,0.04315376333275771,0.7629092791510289,0.9985991945368587,18.0,18.0,current,current,17.324740722201657,17.346156748069955,16.441619305308983,passive_inside_book,with_flow,0.27044105529785156,cancel_aggressive,1,0,0
1777018745.305286,ask,sell,2326.0,0.25,2317.495,2317.49997177741,2317.29,2317.3,0.04315376333275771,0.7629092791510289,0.9985991945368587,18.0,18.0,current,current,36.69910830444126,36.67757638016715,37.543693091096614,passive_inside_book,against_flow,0.27044105529785156,cancel_aggressive,1,0,0
1777018766.5049949,bid,buy,2313.73,0.21,2318.1549999999997,2318.1514968401007,2318.15,2318.16,0.0431377539455452,0.7879593810444876,-0.7292317301686446,18.0,18.0,current,current,19.088456121353953,19.07337309976349,19.066928369605385,passive_inside_book,with_flow,0.2619619369506836,cancel_aggressive,1,0,0
1777018766.5049949,ask,sell,2326.26,0.25,2318.1549999999997,2318.1514968401007,2318.15,2318.16,0.0431377539455452,0.7879593810444876,-0.7292317301686446,18.0,18.0,current,current,34.963149573693194,34.97831427735569,34.94150533181646,passive_inside_book,against_flow,0.2619619369506836,cancel_aggressive,1,0,0
1777018790.6030629,bid,buy,2312.85,0.21,2317.505,2317.5000689485346,2317.5,2317.51,0.04314985296781788,0.04934464148033958,-0.9967741096282421,18.0,18.0,current,current,20.08625655608165,20.065021834689517,20.064724919094242,passive_inside_book,neutral,0.25795531272888184,cancel_aggressive,1,0,0
1777018790.6030629,ask,sell,2321.19,0.25,2317.505,2317.5000689485346,2317.5,2317.51,0.04314985296781788,0.04934464148033958,-0.9967741096282421,18.0,18.0,current,current,15.900720818293577,15.922032110832303,15.879111632743056,passive_inside_book,neutral,0.25795531272888184,cancel_aggressive,1,0,0
1777018792.1463847,bid,buy,2312.61,0.21,2316.9049999999997,2316.9063844352368,2317.18,2317.19,0.043155811902020245,-0.2021498954911912,0.8060674527524772,18.0,18.0,current,current,18.537661233411033,18.543625517627067,19.722248595274035,passive_inside_book,neutral,0.7937793731689453,cancel_aggressive,1,0,0
1777018792.1473827,ask,sell,2320.96,0.25,2316.9049999999997,2316.9063844352368,2317.18,2317.19,0.043155811902020245,-0.2021498954911912,0.8060674527524772,18.0,18.0,current,current,17.501796577763404,17.4958107586698,16.26970598008787,passive_inside_book,neutral,0.7927813529968262,cancel_aggressive,1,0,0
1777018792.4111507,bid,buy,2312.63,0.21,2316.9049999999997,2316.907243735763,2316.9,2316.91,0.04316102731775162,-0.2021498954911912,0.8653054262810361,18.0,18.0,current,current,18.451339178773566,18.461005494835554,18.42979843756736,passive_inside_book,neutral,0.5290133953094482,cancel_aggressive,1,0,0
1777018792.4121509,ask,sell,2320.9700000000003,0.25,2316.9049999999997,2316.907243735763,2316.9,2316.91,0.04316102731775162,-0.2021498954911912,0.8653054262810361,18.0,18.0,current,current,17.544957605083116,17.535256429542542,17.523339275157,passive_inside_book,neutral,0.5280132293701172,cancel_aggressive,1,0,0
1777018792.675962,bid,buy,2312.63,0.21,2316.9049999999997,2316.9072307211986,2316.9,2316.91,0.04316102731775162,-0.2021498954911912,0.8651932084309134,18.0,18.0,current,current,18.451339178773566,18.460949426391664,18.42979843756736,passive_inside_book,neutral,0.2642021179199219,cancel_aggressive,1,0,0
1777018792.675962,ask,sell,2320.9700000000003,0.25,2316.9049999999997,2316.9072307211986,2316.9,2316.91,0.04316102731775162,-0.2021498954911912,0.8651932084309134,18.0,18.0,current,current,17.544957605083116,17.535312700185155,17.523339275157,passive_inside_book,neutral,0.2642021179199219,cancel_aggressive,1,0,0
1777018853.0694318,bid,buy,2315.2400000000002,0.21,2319.425,2319.4297386334447,2319.42,2319.43,0.04311413388992328,0.10393258426966195,0.9473951715374843,18.0,18.0,current,current,18.043265033359322,18.063658336608842,18.021746816013643,passive_inside_book,neutral,0.48397397994995117,cancel_aggressive,1,0,0
1777018853.0694318,ask,sell,2323.59,0.25,2319.425,2319.4297386334447,2319.42,2319.43,0.04311413388992328,0.10393258426966195,0.9473951715374843,18.0,18.0,current,current,17.957036765577516,17.936569913114038,17.93544103508323,passive_inside_book,neutral,0.48397397994995117,cancel_aggressive,1,0,0
1777018853.3056107,bid,buy,2315.54,0.21,2319.715,2319.719998882556,2320.05,2320.06,0.04310242645007782,0.11836359457595919,0.9982427237781439,18.0,18.0,current,current,17.99790060416983,18.0194113279601,19.439236223358197,passive_inside_book,neutral,0.24779510498046875,cancel_aggressive,1,0,0
1777018853.3056107,ask,sell,2323.88,0.25,2319.715,2319.719998882556,2320.05,2320.06,0.04310242645007782,0.11836359457595919,0.9982427237781439,18.0,18.0,current,current,17.954791860206807,17.933203660131777,16.46509142005019,passive_inside_book,neutral,0.24779510498046875,cancel_aggressive,1,0,0
1777018865.8662395,bid,buy,2315.94,0.21,2320.385,2320.389553362328,2320.38,2320.39,0.043096296518739474,-0.5196977873718299,0.4466037617946635,18.0,18.0,current,current,19.15630380303339,19.175889478904512,19.134796886717066,passive_inside_book,neutral,0.23768234252929688,cancel_aggressive,1,0,0
1777018865.8662395,ask,sell,2324.29,0.25,2320.385,2320.389553362328,2320.38,2320.39,0.043096296518739474,-0.5196977873718299,0.4466037617946635,18.0,18.0,current,current,16.829103790964623,16.8094474999681,16.80751942561419,passive_inside_book,neutral,0.23768234252929688,cancel_aggressive,1,0,0
1777018873.6097963,bid,buy,2316.25,0.21,2320.315,2320.319973547231,2320.31,2320.32,0.043097596663462835,0.5897356143079316,0.9946228299277924,18.0,18.0,current,current,17.519173043315472,17.540570238719088,17.497661950342607,passive_inside_book,neutral,0.2530028820037842,cancel_aggressive,1,0,0
1777018873.6102986,ask,sell,2324.6,0.25,2320.315,2320.319973547231,2320.31,2320.32,0.043097596663462835,0.5897356143079316,0.9946228299277924,18.0,18.0,current,current,18.467320169890098,18.44584583834763,18.445731623223285,passive_inside_book,neutral,0.2525005340576172,cancel_aggressive,1,0,0
1777018885.8733628,bid,buy,2317.9700000000003,0.21,2322.035,2322.0388552646496,2322.15,2322.16,0.04306344752940063,0.875927110731973,0.7281553398058254,18.0,18.0,current,current,17.50619607370087,17.522769937394358,18.00055982602259,passive_inside_book,with_flow,0.22780895233154297,cancel_aggressive,1,0,0
1777018885.8743663,ask,sell,2330.52,0.25,2322.035,2322.0388552646496,2322.15,2322.16,0.04306344752940063,0.875927110731973,0.7281553398058254,18.0,18.0,current,current,36.54122353883609,36.52455994059499,36.00096461914824,passive_inside_book,against_flow,0.2268054485321045,cancel_aggressive,1,0,0
1777018903.8984728,bid,buy,2316.34,0.21,2321.0550000000003,2321.051681278005,2320.75,2320.76,0.043089425640441485,-0.48954521693674813,-0.698973377414303,18.0,18.0,current,current,20.314038228306288,20.29976891945248,19.002477647311665,passive_inside_book,neutral,0.2642960548400879,cancel_aggressive,1,0,0
1777018903.899541,ask,sell,2324.69,0.25,2321.0550000000003,2321.051681278005,2320.75,2320.76,0.043089425640441485,-0.48954521693674813,-0.698973377414303,18.0,18.0,current,current,15.660981751831658,15.67530249904466,16.934107792274236,passive_inside_book,neutral,0.2632279396057129,cancel_aggressive,1,0,0
1777018944.6044497,bid,buy,2312.79,0.21,2317.545,2317.54000618947,2317.54,2317.55,0.043149108216747806,-0.40263954997836404,-0.9872134038800706,18.0,18.0,current,current,20.5174009566162,20.495897273766005,20.4958706214348,passive_inside_book,neutral,0.24787664413452148,quote_fade,0,1,0
1777018944.605451,ask,sell,2321.13,0.25,2317.545,2317.54000618947,2317.54,2317.55,0.043149108216747806,-0.40263954997836404,-0.9872134038800706,18.0,18.0,current,current,15.468955295366591,15.490536521234079,15.447347414294953,passive_inside_book,neutral,0.24687528610229492,quote_fade,0,1,0
1777018960.803665,bid,buy,2313.25,0.21,2317.745,2317.7494359108628,2317.67,2317.68,0.04314668795134576,-0.48080078765999396,0.17708688398127054,18.0,18.0,current,current,19.393850488297424,19.412952242158582,19.070877217205524,passive_inside_book,neutral,0.2555234432220459,cancel_aggressive,1,0,0
1777018960.804664,ask,sell,2321.59,0.25,2317.745,2317.7494359108628,2317.67,2317.68,0.04314668795134576,-0.48080078765999396,0.17708688398127054,18.0,18.0,current,current,16.58940047330597,16.570229851563173,16.87031859445786,passive_inside_book,neutral,0.25452446937561035,cancel_aggressive,1,0,0
1777018984.1140232,bid,buy,2312.65,0.21,2316.955,2316.9580716382857,2318.62,2318.63,0.04312900965105732,-0.0917605084178836,0.6205506278078562,18.0,18.0,current,current,18.58042128569539,18.593653855977685,25.748074285565554,passive_inside_book,neutral,0.23770856857299805,cancel_aggressive,1,0,0
1777018984.1140232,ask,sell,2320.9900000000002,0.25,2316.955,2316.9580716382857,2318.62,2318.63,0.04312900965105732,-0.0917605084178836,0.6205506278078562,18.0,18.0,current,current,17.41509869635064,17.401818406077794,10.178424328159851,passive_inside_book,neutral,0.23770856857299805,cancel_aggressive,1,0,0
1777019077.8043017,bid,buy,2309.77,0.21,2318.7650000000003,2318.7611936729813,2318.76,2318.77,0.04312640565026439,-0.8846934044279586,-0.8256807261078484,18.0,18.0,current,current,38.79220188333162,38.77585021482551,38.77072228260034,passive_inside_book,against_flow,0.2617943286895752,cancel_aggressive,1,0,0
1777019077.8053005,ask,sell,2322.28,0.25,2318.7650000000003,2318.7611936729813,2318.76,2318.77,0.04312640565026439,-0.8846934044279586,-0.8256807261078484,18.0,18.0,current,current,15.158931586425844,15.17537181759101,15.137335742657609,passive_inside_book,with_flow,0.26079559326171875,cancel_aggressive,1,0,0
1777024196.201842,ask,sell,2312.52,0.25,2308.995,2308.991329760629,2308.99,2309.0,0.043308885468432284,-0.9444444444444445,-0.6533690915186054,18.0,18.0,tfi_0p7,current,15.266382127289539,15.282301816771142,15.244694673018545,passive_inside_book,with_flow,,,,,
1777024246.5432324,ask,sell,2310.36,0.26,2306.935,2306.930001930688,2306.93,2306.94,0.04334755855807935,-1.0,-0.9990908961775024,18.0,18.0,tfi_0p7,current,14.846538805818899,14.868236428680595,14.824832895524256,passive_inside_book,with_flow,,,,,
1777024328.2742066,bid,buy,2303.58,0.21,2307.535,2307.539519764216,2307.53,2307.54,0.04333628742256795,1.0,0.9695596733497924,18.0,18.0,tfi_0p7,current,17.1395016760306,17.159055046739542,17.117870623568372,passive_inside_book,with_flow,,,,,
1777024397.990772,bid,buy,2304.36,0.21,2308.3450000000003,2308.348935333814,2308.34,2308.35,0.043321080686654426,0.9588386622565235,0.9236684039544723,18.0,18.0,tfi_0p7,current,17.263450654040565,17.280469485160932,17.241827460426183,passive_inside_book,with_flow,,,,,
1777024417.993054,bid,buy,2304.17,0.21,2308.3450000000003,2308.3456050996638,2308.34,2308.35,0.043321080686654426,0.9629629629629629,0.06541760959949473,18.0,18.0,tfi_0p7,current,18.0865511871067,18.08916780242452,18.06492977637641,passive_inside_book,with_flow,,,,,
1777024418.2439625,bid,buy,2304.34,0.21,2308.3450000000003,2308.348831022855,2308.34,2308.35,0.043321080686654426,0.9629629629629629,0.78770497334503,18.0,18.0,tfi_0p7,current,17.350092815415845,17.36666039802327,17.328469809473475,passive_inside_book,with_flow,,,,,
1777024418.4941952,bid,buy,2304.2400000000002,0.21,2308.3450000000003,2308.3468148962006,2308.34,2308.35,0.043321080686654426,0.9629629629629629,0.38386123680241324,18.0,18.0,tfi_0p7,current,17.783303622292237,17.791151960781278,17.761681554709916,passive_inside_book,with_flow,,,,,
1777024418.7577507,bid,buy,2304.2400000000002,0.21,2308.3450000000003,2308.3467170133945,2308.34,2308.35,0.043321080686654426,0.9629629629629629,0.38868697210135644,18.0,18.0,tfi_0p7,current,17.783303622292237,17.790728676615938,17.761681554709916,passive_inside_book,with_flow,,,,,
1777024419.0227184,bid,buy,2304.25,0.21,2308.3450000000003,2308.3467976005077,2308.34,2308.35,0.043321080686654426,0.9629629629629629,0.4235847169433887,18.0,18.0,tfi_0p7,current,17.739982541605585,17.74775612038118,17.718360380187256,passive_inside_book,with_flow,,,,,
1777024419.2861686,bid,buy,2304.25,0.21,2308.3450000000003,2308.3466986869776,2308.34,2308.35,0.043321080686654426,0.9629629629629629,0.4055895714003555,18.0,18.0,tfi_0p7,current,17.739982541605585,17.747328377092682,17.718360380187256,passive_inside_book,with_flow,,,,,
1777024419.5544343,bid,buy,2304.25,0.21,2308.3450000000003,2308.346623391221,2308.34,2308.35,0.043321080686654426,0.9629629629629629,0.391844318404068,18.0,18.0,tfi_0p7,current,17.739982541605585,17.747002766865545,17.718360380187256,passive_inside_book,with_flow,,,,,
1777024419.7958,bid,buy,2304.25,0.21,2308.3450000000003,2308.346623391221,2308.34,2308.35,0.043321080686654426,0.9629629629629629,0.391844318404068,18.0,18.0,tfi_0p7,current,17.739982541605585,17.747002766865545,17.718360380187256,passive_inside_book,with_flow,,,,,
1777024420.3006198,bid,buy,2304.25,0.21,2308.3450000000003,2308.3466219025677,2308.34,2308.35,0.043321080686654426,0.9629629629629629,0.4114807628602527,18.0,18.0,tfi_0p7,current,17.739982541605585,17.746996329308594,17.718360380187256,passive_inside_book,with_flow,,,,,
1777024420.5686557,bid,buy,2304.26,0.21,2308.3450000000003,2308.346883370696,2308.34,2308.35,0.043321080686654426,0.9629629629629629,0.45694022289766967,18.0,18.0,tfi_0p7,current,17.69666146091696,17.704805981015014,17.675039205662628,passive_inside_book,with_flow,,,,,
1777024420.836298,bid,buy,2304.27,0.21,2308.3450000000003,2308.3469951618476,2308.34,2308.35,0.043321080686654426,0.9629629629629629,0.47593737920371093,18.0,18.0,tfi_0p7,current,17.653340380230308,17.661968371275165,17.631718031139968,passive_inside_book,with_flow,,,,,
1777024421.0960526,bid,buy,2304.28,0.21,2308.3450000000003,2308.3469802862232,2308.34,2308.35,0.043321080686654426,0.9629629629629629,0.5309882747068677,18.0,18.0,tfi_0p7,current,17.61001929954168,17.61858299881224,17.58839685661534,passive_inside_book,with_flow,,,,,
1777024421.3448956,bid,buy,2304.28,0.21,2308.3450000000003,2308.3469802862232,2308.34,2308.35,0.043321080686654426,0.9629629629629629,0.5309882747068677,18.0,18.0,tfi_0p7,current,17.61001929954168,17.61858299881224,17.58839685661534,passive_inside_book,with_flow,,,,,
1777024421.5954576,bid,buy,2304.29,0.21,2308.3450000000003,2308.3472076537378,2308.34,2308.35,0.043321080686654426,0.9629629629629629,0.6033841500796991,18.0,18.0,tfi_0p7,current,17.566698218855027,17.576245203864513,17.54507568209268,passive_inside_book,with_flow,,,,,
1777024421.8503604,bid,buy,2304.29,0.21,2308.3450000000003,2308.3471712984588,2308.34,2308.35,0.043321080686654426,0.9629629629629629,0.5997360171588846,18.0,18.0,tfi_0p7,current,17.566698218855027,17.576087985831936,17.54507568209268,passive_inside_book,with_flow,,,,,
1777024481.0971036,bid,buy,2305.57,0.21,2309.525,2309.5299937510654,2309.52,2309.53,0.04329894675406535,0.9879371190247033,0.998720061437051,18.0,18.0,tfi_0p7,current,17.124733440858734,17.146318782522137,17.103120994837965,passive_inside_book,with_flow,,,,,
